# SwapFoundationKit API baseline
#
# Generated by Scripts/api-baseline.sh — do not hand-edit.
# Methodology and known under/over-counts are documented in that
# script's header and in Docs/development/v4-api-ledger.md.
# This file intentionally has no timestamp. Byte stability requires
# the same Xcode/SDK/SwiftPM configuration; this is an inventory,
# not a full source/API compatibility or ABI check.
#
## SUMMARY
#
# Per-target totals (declarations = all public, located symbols;
# types = top-level class/struct/enum/protocol/typealias only):
#   target                             declarations    types
#   SwapFoundationKit                          1296      100
#   SwapFoundationKitNetworking                 135       16
#   SwapFoundationKitAuthentication             201       34
#   SwapFoundationKitSync                       110       18
#   SwapFoundationKitMedia                       86       13
#   SwapFoundationKitCurrency                    84        3
#   SwapFoundationKitRemoteAI                    18        3
#   SwapFoundationKitFirebase                     7        1
#   SwapFoundationKitFeedback                    82       15
#   SwapFoundationKitGoogleMobileAds             48       10
#   SwapFoundationKitPulse                       27        6
#   SwapFoundationKitToast                       18        4
#
# SwapFoundationKit — per-domain breakdown (public declarations / top-level public types):
#   domain               declarations    types
#   UI                            692       50
#   Services                      209       33
#   Extensions                    208        3
#   Protocols                      58        4
#   Compatibility                  55        2
#   Core                           38        2
#   Utilities                      36        6
#
# SwapFoundationKit — declarations by kind:
#   method                  485
#   property                403
#   enum.case               105
#   init                     90
#   struct                   57
#   type.method              49
#   type.property            34
#   enum                     33
#   class                    20
#   protocol                 14
#   func.op                   3
#   associatedtype            2
#   subscript                 1
#
## SYMBOLS
# target | kind | file:line | symbol
SwapFoundationKit | struct | Sources/SwapFoundationKit/Compatibility/CompatibleNavigationSubtitle.swift:11 | SFKNavigationSubtitle
SwapFoundationKit | init | Sources/SwapFoundationKit/Compatibility/CompatibleNavigationSubtitle.swift:14 | SFKNavigationSubtitle.init(_:)
SwapFoundationKit | method | Sources/SwapFoundationKit/Compatibility/CompatibleNavigationSubtitle.swift:18 | SFKNavigationSubtitle.body(content:)
SwapFoundationKit | method | Sources/SwapFoundationKit/Compatibility/CompatibleNavigationSubtitle.swift:30 | BarcodeScannerScreen.compatibleNavigationSubtitle(_:)
SwapFoundationKit | method | Sources/SwapFoundationKit/Compatibility/CompatibleNavigationSubtitle.swift:30 | BarcodeScannerView.compatibleNavigationSubtitle(_:)
SwapFoundationKit | method | Sources/SwapFoundationKit/Compatibility/CompatibleNavigationSubtitle.swift:30 | SFKAuraGlowBackground.compatibleNavigationSubtitle(_:)
SwapFoundationKit | method | Sources/SwapFoundationKit/Compatibility/CompatibleNavigationSubtitle.swift:30 | SFKAuraLayer.compatibleNavigationSubtitle(_:)
SwapFoundationKit | method | Sources/SwapFoundationKit/Compatibility/CompatibleNavigationSubtitle.swift:30 | SFKButton.compatibleNavigationSubtitle(_:)
SwapFoundationKit | method | Sources/SwapFoundationKit/Compatibility/CompatibleNavigationSubtitle.swift:30 | SFKCard.compatibleNavigationSubtitle(_:)
SwapFoundationKit | method | Sources/SwapFoundationKit/Compatibility/CompatibleNavigationSubtitle.swift:30 | SFKChip.compatibleNavigationSubtitle(_:)
SwapFoundationKit | method | Sources/SwapFoundationKit/Compatibility/CompatibleNavigationSubtitle.swift:30 | SFKCloseButton.compatibleNavigationSubtitle(_:)
SwapFoundationKit | method | Sources/SwapFoundationKit/Compatibility/CompatibleNavigationSubtitle.swift:30 | SFKColorPickerSheet.compatibleNavigationSubtitle(_:)
SwapFoundationKit | method | Sources/SwapFoundationKit/Compatibility/CompatibleNavigationSubtitle.swift:30 | SFKEmptyStateView.compatibleNavigationSubtitle(_:)
SwapFoundationKit | method | Sources/SwapFoundationKit/Compatibility/CompatibleNavigationSubtitle.swift:30 | SFKItemPickerView.compatibleNavigationSubtitle(_:)
SwapFoundationKit | method | Sources/SwapFoundationKit/Compatibility/CompatibleNavigationSubtitle.swift:30 | SFKPhotoPicker.compatibleNavigationSubtitle(_:)
SwapFoundationKit | method | Sources/SwapFoundationKit/Compatibility/CompatibleNavigationSubtitle.swift:30 | SFKProBannerView.compatibleNavigationSubtitle(_:)
SwapFoundationKit | method | Sources/SwapFoundationKit/Compatibility/CompatibleNavigationSubtitle.swift:30 | SFKSegmentedProgress.compatibleNavigationSubtitle(_:)
SwapFoundationKit | method | Sources/SwapFoundationKit/Compatibility/CompatibleNavigationSubtitle.swift:30 | SFKSelectableChip.compatibleNavigationSubtitle(_:)
SwapFoundationKit | method | Sources/SwapFoundationKit/Compatibility/CompatibleNavigationSubtitle.swift:30 | SFKSettingsBindingRow.compatibleNavigationSubtitle(_:)
SwapFoundationKit | method | Sources/SwapFoundationKit/Compatibility/CompatibleNavigationSubtitle.swift:30 | SFKSettingsPicker.compatibleNavigationSubtitle(_:)
